

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  4044 ;; This function is called by:
  4045 ;;		_Count_Up
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _ReadAdc
  4051  07B5                     _ReadAdc:
  4052                           
  4053                           ;incstack = 0
  4054                           ; Regs used in _ReadAdc: [wreg-fsr0h+status,2+status,0]
  4055                           ;ReadAdc@Channel stored from wreg
  4056  07B5  00F6               	movwf	ReadAdc@Channel
  4057                           
  4058                           ;adc.c: 10: unsigned int ReadAdc(unsigned char Channel);adc.c: 11: {;adc.c: 12:     unsi
      +                          gned int value;;adc.c: 13:     switch(Channel)
  4059  07B6  2FC1               	goto	i1l1603
  4060  07B7                     i1l208:	
  4061                           ;adc.c: 14:  {;adc.c: 15:  case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0; break;
  4062                           
  4063  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  4064  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  4065  07B9  119F               	bcf	31,3	;volatile
  4066  07BA  2FBE               	goto	L4
  4067  07BB                     i1l210:	
  4068                           ;adc.c: 16:     case 1: CHS0=1; CHS1 = 0; CHS2 = 0;
  4069                           
  4070  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  4071  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  4072  07BD  159F               	bsf	31,3	;volatile
  4073  07BE                     L4:
  4074  07BE  121F               	bcf	31,4	;volatile
  4075  07BF  129F               	bcf	31,5	;volatile
  4076                           
  4077                           ;adc.c: 17:     }
  4078  07C0  2FD1               	goto	i1l209
  4079  07C1                     i1l1603:
  4080  07C1  0876               	movf	ReadAdc@Channel,w
  4081  07C2  00F2               	movwf	??_ReadAdc
  4082  07C3  01F3               	clrf	??_ReadAdc+1
  4083                           
  4084                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4085                           ; Switch size 1, requested type "simple"
  4086                           ; Number of cases is 1, Range of values is 0 to 0
  4087                           ; switch strategies available:
  4088                           ; Name         Instructions Cycles
  4089                           ; simple_byte            4     3 (average)
  4090                           ; direct_byte           11     8 (fixed)
  4091                           ; jumptable            260     6 (fixed)
  4092                           ;	Chosen strategy is simple_byte
  4093  07C4  0873               	movf	??_ReadAdc+1,w
  4094  07C5  3A00               	xorlw	0	; case 0
  4095  07C6  1903               	skipnz
  4096  07C7  2FC9               	goto	i1l2621
  4097  07C8  2FD1               	goto	i1l209
  4098  07C9                     i1l2621:
  4099                           
  4100                           ; Switch size 1, requested type "simple"
  4101                           ; Number of cases is 2, Range of values is 0 to 1
  4102                           ; switch strategies available:
  4103                           ; Name         Instructions Cycles
  4104                           ; simple_byte            7     4 (average)
  4105                           ; direct_byte           14     8 (fixed)
  4106                           ; jumptable            260     6 (fixed)
  4107                           ;	Chosen strategy is simple_byte
  4108  07C9  0872               	movf	??_ReadAdc,w
  4109  07CA  3A00               	xorlw	0	; case 0
  4110  07CB  1903               	skipnz
  4111  07CC  2FB7               	goto	i1l208
  4112  07CD  3A01               	xorlw	1	; case 1
  4113  07CE  1903               	skipnz
  4114  07CF  2FBB               	goto	i1l210
  4115  07D0  2FD1               	goto	i1l209
  4116  07D1                     i1l209:
  4117                           
  4118                           ;adc.c: 18:     ADON=1;
  4119  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  4120  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  4121  07D3  141F               	bsf	31,0	;volatile
  4122                           
  4123                           ;adc.c: 19:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  4124  07D4  3006               	movlw	6
  4125  07D5  00F2               	movwf	??_ReadAdc
  4126  07D6                     u235_27:
  4127  07D6  0BF2               	decfsz	??_ReadAdc,f
  4128  07D7  2FD6               	goto	u235_27
  4129  07D8  0000               	nop
  4130                           
  4131                           ;adc.c: 20:     GO_DONE=1;
  4132  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  4133  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  4134  07DB  151F               	bsf	31,2	;volatile
  4135  07DC                     i1l211:	
  4136                           ;adc.c: 21:     while(GO_DONE);
  4137                           
  4138  07DC  191F               	btfsc	31,2	;volatile
  4139  07DD  2FDC               	goto	i1l211
  4140                           
  4141                           ;adc.c: 22:     value=(unsigned int)ADRESH*256+ADRESL;
  4142  07DE  081E               	movf	30,w	;volatile
  4143  07DF  00F5               	movwf	ReadAdc@value+1
  4144  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  4145  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  4146  07E2  081E               	movf	30,w	;volatile
  4147  07E3  00F4               	movwf	ReadAdc@value
  4148                           
  4149                           ;adc.c: 23:     ADON=0;
  4150  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  4151  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  4152  07E6  101F               	bcf	31,0	;volatile
  4153                           
  4154                           ;adc.c: 25:     return value;
  4155  07E7  0875               	movf	ReadAdc@value+1,w
  4156  07E8  00F1               	movwf	?_ReadAdc+1
  4157  07E9  0874               	movf	ReadAdc@value,w
  4158  07EA  00F0               	movwf	?_ReadAdc
  4159  07EB  0008               	return
  4160  07EC                     __end_of_ReadAdc:
  4161  007E                     btemp	set	126	;btemp
  4162  007E                     wtemp0	set	126
  4163                           
  4164                           	psect	config
  4165                           
  4166                           ;Config register CONFIG @ 0x2007
  4167                           ;	Oscillator Selection bits
  4168                           ;	FOSC = HS, HS oscillator
  4169                           ;	Watchdog Timer Enable bit
  4170                           ;	WDTE = OFF, WDT disabled
  4171                           ;	Power-up Timer Enable bit
  4172                           ;	PWRTE = OFF, PWRT disabled
  4173                           ;	Brown-out Reset Enable bit
  4174                           ;	BOREN = ON, BOR enabled
  4175                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4176                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4177                           ;	Data EEPROM Memory Code Protection bit
  4178                           ;	CPD = OFF, Data EEPROM code protection off
  4179                           ;	Flash Program Memory Write Enable bits
  4180                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4181                           ;	In-Circuit Debugger Mode bit
  4182                           ;	DEBUG = 0x1, unprogrammed default
  4183                           ;	Flash Program Memory Code Protection bit
  4184                           ;	CP = OFF, Code protection off
  4185  2007                     	org	8199
  4186  2007  3FFA               	dw	16378

Data Sizes:
    Strings     44
    Constant    0
    Data        64
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      64
    BANK1            80      4      78
    BANK3            96     10      10
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[4]), STR_1(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> in_buffer(BANK0[6]), 

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_5(CODE[12]), STR_4(CODE[12]), STR_3(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___ftmul
    ___lwtoft->___ftpack
    ___ftmul->___ftpack

Critical Paths under _main in BANK0

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_Send_data
    _Send_data->___lwdiv
    ___lwdiv->___lwmod
    _LCDWriteString->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _Count_Up in BANK0

    _Count_Up->___ftmul

Critical Paths under _main in BANK1

    _main->_Send_data

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   14091
                                              0 BANK3     10    10      0
                            _InitADC
                          _Init_uart
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                          _Send_data
                            ___fttol
                            ___lwdiv
                            ___lwmod
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     501
                                             16 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _Send_data                                            6     4      2    2649
                                             30 BANK0      2     0      2
                                              0 BANK1      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1272
                                             16 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1021
                                             22 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     3      0    2117
                                             28 BANK0      3     3      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    2076
                                             28 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            4     3      1    2005
                                             28 BANK0      4     3      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1770
                                             21 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     176
                                             16 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Count_Up                                             6     6      0    4916
                                             10 BANK0      6     6      0
                            _ReadAdc
                            ___ftmul
                           ___lwtoft
                            _strncmp
 ---------------------------------------------------------------------------------
 (6) _strncmp                                              6     3      3     400
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (5) ___lwtoft                                             4     1      3    1997
                                              8 COMMON     4     1      3
                            _ReadAdc (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2407
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1869
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (5) _ReadAdc                                              7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitADC
   _Init_uart
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _Send_data
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   ___fttol
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _timer2_initialize

 _Count_Up (ROOT)
   _ReadAdc
   ___ftmul
     ___ftpack
   ___lwtoft
     _ReadAdc (ARG)
     ___ftpack (ARG)
   _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      A       A       9       10.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
